1.1 read
1.2 write
1.3 变量
2.1 if-else-fi
2.2 switch
3.1 while
3.2 for
4 help
0 退出系统
arraybag arraybag
arraydigraph arraydigraph
arraygraph arraygraph
arraylist arraylist
arrayseq arrayseq
arrayset arrayset
bag bag
btree btree
cursornode cursornode
datatype datatype
edge edge
edgenode edgenode
input input
link link
linkedbag linkedbag
linkedlist linkedlist
linkedset linkedset
mathop mathop
myobject myobject
newboolean newboolean
newchar newchar
newinteger newinteger
newreal newreal
newstring newstring
node node
tree tree
treenode treenode
vertex vertex
vertexnode vertexnode
head head
javaWebService javaWebService
